Day,Month,Year,TempAvg,TempMax,Tempmin,SLP,Humidity,Precipitation,Visibility,WindSpeed,WindSpeedMax,ForestFire,Latitude,Longitude,Altitude,Place
1,January,2015,25.3,28.9,21,1009.2,75,1.02,5.5,12.8,29.4,No,17.7,83.3,66,Vishakapatnam
2,January,2015,25.2,28.9,22.6,1012.8,82,0,4,2,7.6,No,17.7,83.3,66,Vishakapatnam
3,January,2015,25.9,29.3,23.2,1013.9,83,0,5.5,3.7,11.1,No,17.7,83.3,66,Vishakapatnam
4,January,2015,26.4,29.3,23.4,1013.6,80,0,4,2.8,11.1,No,17.7,83.3,66,Vishakapatnam
5,January,2015,26.3,29.8,22.6,1013,67,0,4,10.2,18.3,No,17.7,83.3,66,Vishakapatnam
6,January,2015,25.4,29.8,22.4,1013.8,68,0,4,8,14.8,No,17.7,83.3,66,Vishakapatnam
7,January,2015,24.4,29.2,21.6,1013.5,69,0,4,7.4,11.1,No,17.7,83.3,66,Vishakapatnam
8,January,2015,24.4,28.4,20.5,1014,71,0,4,5.6,11.1,No,17.7,83.3,66,Vishakapatnam
9,January,2015,24.4,29.2,20.6,1015.4,63,0,3.7,12,18.3,No,17.7,83.3,66,Vishakapatnam
10,January,2015,23.4,29.2,19,1015.9,50,0,4.8,7.8,11.1,No,17.7,83.3,66,Vishakapatnam
11,January,2015,24.1,27.9,20.2,1015.8,51,0,4,9.1,11.1,No,17.7,83.3,66,Vishakapatnam
12,January,2015,23.7,28.4,20.4,1015.3,54,0,4.8,7.4,18.3,No,17.7,83.3,66,Vishakapatnam
13,January,2015,23.9,28.4,18.5,1014.6,63,0,3.5,5.6,14.8,No,17.7,83.3,66,Vishakapatnam
14,January,2015,24.3,28.4,20.4,1014.5,62,0,4,9.6,11.1,No,17.7,83.3,66,Vishakapatnam
15,January,2015,24.4,28.3,20.5,1015.2,61,0,4,11.5,14.8,No,17.7,83.3,66,Vishakapatnam
16,January,2015,24.2,28.3,21,1014.7,62,0,4,10,18.3,No,17.7,83.3,66,Vishakapatnam
17,January,2015,23.8,29.1,20,1015,49,0,4,6.1,11.1,No,17.7,83.3,66,Vishakapatnam
18,January,2015,23.1,29.1,19.4,1015.6,54,0,3.7,5.6,11.1,No,17.7,83.3,66,Vishakapatnam
19,January,2015,23.2,27.6,17.8,1016.3,60,0,4,3.7,11.1,No,17.7,83.3,66,Vishakapatnam
20,January,2015,23.6,27.6,19.3,1017.9,56,0,4,10.4,14.8,No,17.7,83.3,66,Vishakapatnam
21,January,2015,23.6,27.8,19.6,1019.5,55,0,4,11.9,14.8,No,17.7,83.3,66,Vishakapatnam
22,January,2015,23.1,27.9,19,1018.5,62,0,4,6.7,14.8,No,17.7,83.3,66,Vishakapatnam
23,January,2015,22.9,27.9,19.4,1016.7,67,0,4,5.7,11.1,No,17.7,83.3,66,Vishakapatnam
24,January,2015,23.4,28,18.6,1017,66,0,4,6.3,13,No,17.7,83.3,66,Vishakapatnam
25,January,2015,24.1,28.6,18.9,1017.8,71,0,4,6.1,11.1,No,17.7,83.3,66,Vishakapatnam
26,January,2015,24.5,28.3,21.6,1016.8,74,0,3.2,4.4,9.4,No,17.7,83.3,66,Vishakapatnam
27,January,2015,23.9,28.2,20.6,1015.7,75,0,3.5,4.1,11.1,No,17.7,83.3,66,Vishakapatnam
28,January,2015,24.5,28.4,19,1014,70,0,3.2,7,11.1,No,17.7,83.3,66,Vishakapatnam
29,January,2015,25,29.4,21,1014.9,72,0,3.5,8.1,14.8,No,17.7,83.3,66,Vishakapatnam
30,January,2015,24.7,29.4,20.4,1016.3,76,0,3.2,5.6,14.8,No,17.7,83.3,66,Vishakapatnam
31,January,2015,25.1,29,22,1016.7,77,-,3.5,7.6,11.1,No,17.7,83.3,66,Vishakapatnam
1,February,2015,24.9,29,21.4,1016.4,78,12.95,3.1,7.2,11.1,No,17.7,83.3,66,Vishakapatnam
2,February,2015,24.8,28,21.6,1018.3,73,0,3.5,13,18.3,No,17.7,83.3,66,Vishakapatnam
3,February,2015,24.4,28.3,20,1019.7,68,0,3.7,9.1,11.1,No,17.7,83.3,66,Vishakapatnam
4,February,2015,25.2,31,21,1017.6,53,0,3.7,10,14.8,No,17.7,83.3,66,Vishakapatnam
5,February,2015,24.3,30.8,19.2,1016.1,42,0,4,4.6,7.6,No,17.7,83.3,66,Vishakapatnam
6,February,2015,24.6,30.8,19,1016.4,65,0,4,6.1,14.8,No,17.7,83.3,66,Vishakapatnam
7,February,2015,25.1,29.4,20.6,1015.8,72,0,3.7,3.1,9.4,No,17.7,83.3,66,Vishakapatnam
8,February,2015,24.8,29.4,19.6,1015.5,70,0,3.7,6.1,11.1,No,17.7,83.3,66,Vishakapatnam
9,February,2015,25.4,29.8,22.2,1016.2,71,0,3.7,9.8,14.8,No,17.7,83.3,66,Vishakapatnam
10,February,2015,25.4,29.8,21.8,1016.3,74,0,4,12.2,14.8,No,17.7,83.3,66,Vishakapatnam
11,February,2015,25.2,29.8,21.5,1015.4,72,0,2.7,6.1,11.1,No,17.7,83.3,66,Vishakapatnam
12,February,2015,25,29.8,21.2,1013.9,77,0,3.5,6.1,11.1,No,17.7,83.3,66,Vishakapatnam
13,February,2015,25.6,29,22,1012.6,79,0,3.7,6.9,11.1,No,17.7,83.3,66,Vishakapatnam
14,February,2015,26,29.2,22,1011.5,77,0,3.2,6.3,9.4,No,17.7,83.3,66,Vishakapatnam
15,February,2015,26.4,29.3,23.2,1012.3,77,0,3.7,5.9,9.4,No,17.7,83.3,66,Vishakapatnam
16,February,2015,26.5,29.7,24.2,1013.5,76,0,3.7,6.5,11.1,No,17.7,83.3,66,Vishakapatnam
17,February,2015,26.6,29.4,23.4,1012.5,75,0,3.7,8.9,14.8,No,17.7,83.3,66,Vishakapatnam
18,February,2015,26.6,29.6,23,1012,73,0,3.5,11.5,14.8,No,17.7,83.3,66,Vishakapatnam
19,February,2015,26.3,29.7,23,1012.6,72,0,4,9.3,14.8,Yes,17.7,83.3,66,Vishakapatnam
20,February,2015,26.8,29.7,23.7,1013.8,72,0,3.7,6.5,11.1,Yes,17.7,83.3,66,Vishakapatnam
21,February,2015,26.7,30.2,23,1013.5,72,0,3.5,5.2,9.4,Yes,17.7,83.3,66,Vishakapatnam
22,February,2015,26.7,30.4,21.4,1013.8,68,0,3.5,7.2,11.1,Yes,17.7,83.3,66,Vishakapatnam
23,February,2015,27.2,30.7,24.2,1013.4,55,0,4,7.8,11.1,Yes,17.7,83.3,66,Vishakapatnam
24,February,2015,27.3,31.4,23.7,1012.6,53,0,4,8.3,11.1,Yes,17.7,83.3,66,Vishakapatnam
25,February,2015,26.6,31.4,22.2,1011,66,0,4,8.1,14.8,No,17.7,83.3,66,Vishakapatnam
26,February,2015,26.5,30.1,23,1010.3,67,0,4,10.7,14.8,No,17.7,83.3,66,Vishakapatnam
27,February,2015,26.4,30,22,1011.1,63,0,5.5,9.4,14.8,No,17.7,83.3,66,Vishakapatnam
28,February,2015,26.6,30,23.2,1012.3,62,0,6.3,5.7,9.4,Yes,17.7,83.3,66,Vishakapatnam
1,March,2015,26.1,30,22.5,1012.7,72,0,5.5,7.6,11.1,Yes,17.7,83.3,66,Vishakapatnam
2,March,2015,27.3,30.3,24.2,1013.2,68,0,6.9,9.8,11.1,Yes,17.7,83.3,66,Vishakapatnam
3,March,2015,27.3,30.5,24,1011.3,72,0,5.5,9.3,11.1,Yes,17.7,83.3,66,Vishakapatnam
4,March,2015,27.8,31.1,24.6,1011.2,72,0,6.3,10.7,14.8,Yes,17.7,83.3,66,Vishakapatnam
5,March,2015,28.3,32.4,24.4,1013.5,70,0,3.5,8,18.3,Yes,17.7,83.3,66,Vishakapatnam
6,March,2015,27.8,32.4,24.3,1013.7,76,0,3.7,6.3,9.4,Yes,17.7,83.3,66,Vishakapatnam
7,March,2015,28,30.9,26.6,1013.5,73,-,4,5,9.4,Yes,17.7,83.3,66,Vishakapatnam
8,March,2015,28.2,31,25,1014.5,71,0,4,5,9.4,Yes,17.7,83.3,66,Vishakapatnam
9,March,2015,27.9,31,24.3,1015.5,74,0,3.5,4.4,9.4,Yes,17.7,83.3,66,Vishakapatnam
10,March,2015,28.7,34.8,22.5,1015.1,47,0,5.3,2.8,9.4,Yes,17.7,83.3,66,Vishakapatnam
11,March,2015,28.9,34.8,23.4,1015.3,42,0,6.3,3.7,11.1,Yes,17.7,83.3,66,Vishakapatnam
12,March,2015,28.4,34.4,23,1014.8,55,0,4,6.7,11.1,Yes,17.7,83.3,66,Vishakapatnam
13,March,2015,28.7,32.4,24,1014.1,58,0,4,7.6,11.1,Yes,17.7,83.3,66,Vishakapatnam
14,March,2015,28.2,32.4,23.6,1014.9,68,0,3.7,7.8,11.1,Yes,17.7,83.3,66,Vishakapatnam
15,March,2015,27.6,32,24.2,1014.8,79,0,4.8,8,11.1,Yes,17.7,83.3,66,Vishakapatnam
16,March,2015,27.6,31.5,24.6,1015,78,0,6.3,7.2,11.1,Yes,17.7,83.3,66,Vishakapatnam
17,March,2015,27.5,31.2,23.8,1012.4,78,0,3.7,6.9,11.1,Yes,17.7,83.3,66,Vishakapatnam
18,March,2015,28.4,32,24.8,1010.3,79,0,5,9.1,14.8,Yes,17.7,83.3,66,Vishakapatnam
19,March,2015,28.6,32,25.3,1012.1,79,0,3.7,3.1,7.6,Yes,17.7,83.3,66,Vishakapatnam
20,March,2015,28.9,31.5,26,1013.1,79,0,4,5.4,11.1,Yes,17.7,83.3,66,Vishakapatnam
21,March,2015,29.3,32,26.6,1012.9,74,0,4,4.6,9.4,Yes,17.7,83.3,66,Vishakapatnam
22,March,2015,29.4,32.2,25.4,1011.7,69,0,3.7,6.1,9.4,Yes,17.7,83.3,66,Vishakapatnam
23,March,2015,29.2,32.2,24.6,1009.9,67,0,3.7,6.1,11.1,Yes,17.7,83.3,66,Vishakapatnam
24,March,2015,29.2,32.2,26,1009.8,77,0,4,9.4,14.8,Yes,17.7,83.3,66,Vishakapatnam
25,March,2015,29.2,32.2,26.3,1012,75,0,4,7.8,11.1,Yes,17.7,83.3,66,Vishakapatnam
26,March,2015,29.1,32.2,25.2,1014,73,0,4,4.6,11.1,Yes,17.7,83.3,66,Vishakapatnam
27,March,2015,28.9,32,25.8,1013.6,71,0,3.7,5.6,9.4,Yes,17.7,83.3,66,Vishakapatnam
28,March,2015,29.2,31.8,26.1,1011.8,72,0,4,9.3,11.1,No,17.7,83.3,66,Vishakapatnam
29,March,2015,29.2,32,26.5,1010.7,73,0,4,10.2,14.8,No,17.7,83.3,66,Vishakapatnam
30,March,2015,29.7,32.5,27.1,1010.9,72,0,6.6,10.2,14.8,No,17.7,83.3,66,Vishakapatnam
31,March,2015,29.3,32.5,26.5,1011,71,0,4,10,14.8,No,17.7,83.3,66,Vishakapatnam
1,April,2015,29.4,32.4,26.6,1009.9,75,0,4,12,14.8,No,17.7,83.3,66,Vishakapatnam
2,April,2015,29.3,32.2,26.6,1007.7,75,0,5.5,14.1,18.3,No,17.7,83.3,66,Vishakapatnam
3,April,2015,29.6,32.2,26.6,1005.4,75,0,5.5,13,22.2,No,17.7,83.3,66,Vishakapatnam
4,April,2015,29.7,31.7,27,1004.6,78,0,4,13.9,14.8,No,17.7,83.3,66,Vishakapatnam
5,April,2015,29.6,33.6,28.4,1006.2,77,0,4,16.7,22.2,No,17.7,83.3,66,Vishakapatnam
6,April,2015,29.6,33.6,26.7,1007.4,75,0,6.3,14.1,22.2,No,17.7,83.3,66,Vishakapatnam
7,April,2015,29.5,32,26.4,1009,74,0,6.9,12,18.3,No,17.7,83.3,66,Vishakapatnam
8,April,2015,29.3,32,27,1010.6,75,0,6.9,11.3,18.3,No,17.7,83.3,66,Vishakapatnam
9,April,2015,29.6,32.9,26.6,1010.8,74,0,7.7,8.3,11.1,No,17.7,83.3,66,Vishakapatnam
10,April,2015,29.8,32.9,26.7,1010.1,76,0,6.9,13,18.3,No,17.7,83.3,66,Vishakapatnam
11,April,2015,29.7,32.7,27,1010.7,75,0,6.9,10.4,18.3,No,17.7,83.3,66,Vishakapatnam
12,April,2015,29.8,33,27.2,1012.9,74,0,5.5,5.4,11.1,No,17.7,83.3,66,Vishakapatnam
13,April,2015,28,33,26.4,1012.8,71,5.08,5.5,7.8,22.2,No,17.7,83.3,66,Vishakapatnam
14,April,2015,28.6,32.3,24,1011.9,69,0,6.9,3.7,9.4,No,17.7,83.3,66,Vishakapatnam
15,April,2015,29.1,32.3,26,1012.4,73,0,5.5,4.4,7.6,No,17.7,83.3,66,Vishakapatnam
16,April,2015,29.2,32.3,25.5,1013.1,74,0.25,7.7,6.7,11.1,No,17.7,83.3,66,Vishakapatnam
17,April,2015,29.7,32.3,26.6,1009.8,73,0,6.9,7.6,11.1,Yes,17.7,83.3,66,Vishakapatnam
18,April,2015,29.5,32.3,26,1008.2,76,0,6.9,9.4,14.8,Yes,17.7,83.3,66,Vishakapatnam
19,April,2015,29.9,33,27,1008.9,76,0,9.2,10.2,11.1,Yes,17.7,83.3,66,Vishakapatnam
20,April,2015,30.2,33.2,26.6,1010.2,76,0,8.5,11.1,14.8,No,17.7,83.3,66,Vishakapatnam
21,April,2015,30.4,33.2,27.8,1008.9,75,0,7.7,15.2,24.1,No,17.7,83.3,66,Vishakapatnam
22,April,2015,30.4,33,27.8,1007.9,75,0,6.3,13.5,24.1,No,17.7,83.3,66,Vishakapatnam
23,April,2015,29.5,33,26.4,1008.8,78,0,5.5,9.6,18.3,No,17.7,83.3,66,Vishakapatnam
24,April,2015,25.6,32.2,23.4,1010.4,75,7.11,4,11.9,33.5,No,17.7,83.3,66,Vishakapatnam
25,April,2015,28.1,31.7,22.8,1009.8,73,13.97,5.5,9.4,18.3,No,17.7,83.3,66,Vishakapatnam
26,April,2015,29.1,31.8,24.4,1010.6,74,0,4,6.5,11.1,No,17.7,83.3,66,Vishakapatnam
27,April,2015,29.6,32.2,25.4,1010.4,72,0,8.5,6.3,11.1,No,17.7,83.3,66,Vishakapatnam
28,April,2015,30.2,32.2,27,1008.9,76,0,10,12.8,18.3,No,17.7,83.3,66,Vishakapatnam
29,April,2015,28.9,32,24.5,1009.1,78,11.94,6.9,12.4,16.5,No,17.7,83.3,66,Vishakapatnam
30,April,2015,30.2,32.8,27.4,1008.8,79,0.51,5.5,14.8,18.3,No,17.7,83.3,66,Vishakapatnam
1,May,2015,30.3,33,28.2,1008.1,77,0,7.7,11.9,24.1,No,17.7,83.3,66,Vishakapatnam
2,May,2015,30.4,33,26.5,1007.9,74,1.02,4,12.8,22.2,No,17.7,83.3,66,Vishakapatnam
3,May,2015,30.9,33,28.2,1008.4,77,0,4,12.8,16.5,No,17.7,83.3,66,Vishakapatnam
4,May,2015,30.5,33.2,27.6,1009.6,76,0,4,8.3,14.8,No,17.7,83.3,66,Vishakapatnam
5,May,2015,30.3,33.3,27.2,1008,74,0,7.7,9.1,14.8,No,17.7,83.3,66,Vishakapatnam
6,May,2015,30.8,33.3,27.8,1007.8,68,0,7.7,8.3,14.8,No,17.7,83.3,66,Vishakapatnam
7,May,2015,30.4,33.9,27,1007.5,71,0,6.3,11.3,14.8,No,17.7,83.3,66,Vishakapatnam
8,May,2015,30.5,33.9,27.6,1006.2,77,0,6.3,13,18.3,No,17.7,83.3,66,Vishakapatnam
9,May,2015,29.9,32.8,28,1006,77,0,4,8.1,11.1,No,17.7,83.3,66,Vishakapatnam
10,May,2015,30.6,33,28,1006.1,76,0,4,11.7,18.3,No,17.7,83.3,66,Vishakapatnam
11,May,2015,29.9,33,26.8,1008.2,73,-,4,8.5,11.1,No,17.7,83.3,66,Vishakapatnam
12,May,2015,30.4,33.2,25.4,1007.5,74,1.02,5.5,7,11.1,Yes,17.7,83.3,66,Vishakapatnam
13,May,2015,31.1,33.6,28.4,1007.4,74,0,6.9,11.9,14.8,Yes,17.7,83.3,66,Vishakapatnam
14,May,2015,30.7,33.6,28.3,1008.7,79,0,9.2,7.2,11.1,Yes,17.7,83.3,66,Vishakapatnam
15,May,2015,31,33.9,27.9,1008.4,74,0,7.7,10,14.8,Yes,17.7,83.3,66,Vishakapatnam
16,May,2015,32.4,39,28,1006.4,65,-,7.7,4.4,11.1,Yes,17.7,83.3,66,Vishakapatnam
17,May,2015,30.2,34.2,27.8,1005,73,0,8.5,5.4,11.1,Yes,17.7,83.3,66,Vishakapatnam
18,May,2015,30.9,33.6,27.1,1004.2,71,0,7.7,9.8,14.8,Yes,17.7,83.3,66,Vishakapatnam
19,May,2015,31.6,35,28.4,1002.7,74,0,4,15.4,18.3,Yes,17.7,83.3,66,Vishakapatnam
20,May,2015,32.2,35,29.9,1002.5,72,0,4,14.3,18.3,No,17.7,83.3,66,Vishakapatnam
21,May,2015,32.1,35,30,1002.2,77,0,4,15.2,18.3,No,17.7,83.3,66,Vishakapatnam
22,May,2015,32.3,35,30,1001.7,74,0,4,15.2,18.3,No,17.7,83.3,66,Vishakapatnam
23,May,2015,31.9,34.1,29.1,1001.4,78,0,4,15.2,18.3,No,17.7,83.3,66,Vishakapatnam
24,May,2015,32.3,34.6,29.2,1001.3,77,0,4,9.8,14.8,No,17.7,83.3,66,Vishakapatnam
25,May,2015,33.4,37.6,31.4,1000.8,63,0,4,10.7,24.1,No,17.7,83.3,66,Vishakapatnam
26,May,2015,31.7,37.6,29.6,1002.5,79,0,4,8.9,14.8,No,17.7,83.3,66,Vishakapatnam
27,May,2015,32.1,35,29.5,1003.3,79,0,4,10,14.8,No,17.7,83.3,66,Vishakapatnam
28,May,2015,31.8,35,29.2,1003.4,75,0,4,9.8,14.8,No,17.7,83.3,66,Vishakapatnam
29,May,2015,31.8,35,29.4,1004.4,76,0,6.3,8.3,14.8,No,17.7,83.3,66,Vishakapatnam
30,May,2015,31.7,35,29,1005.1,76,0,6.3,8.5,14.8,No,17.7,83.3,66,Vishakapatnam
31,May,2015,31.9,35,29.6,1004.5,77,0,4,10,11.1,No,17.7,83.3,66,Vishakapatnam
1,June,2015,30.9,34.2,28.5,1004.2,74,0,4,8.9,11.1,No,17.7,83.3,66,Vishakapatnam
2,June,2015,29.9,33.6,26,1005.5,73,0.51,4.8,7.8,9.4,No,17.7,83.3,66,Vishakapatnam
3,June,2015,28.7,31.2,26.4,1005.2,78,0,4,3.5,7.6,No,17.7,83.3,66,Vishakapatnam
4,June,2015,30,33.6,27.2,1005.8,78,0,4.8,9.4,14.8,No,17.7,83.3,66,Vishakapatnam
5,June,2015,28.4,33.6,25.2,1005.8,82,7.11,4,11.1,14.8,No,17.7,83.3,66,Vishakapatnam
6,June,2015,27.3,31.3,25,1004.2,80,10.92,4,8.3,11.1,No,17.7,83.3,66,Vishakapatnam
7,June,2015,28.1,32.4,24.2,1004.5,78,2.03,3.5,8,14.8,No,17.7,83.3,66,Vishakapatnam
8,June,2015,26.3,32.4,23.6,1004.9,90,95,4,8.7,22.2,No,17.7,83.3,66,Vishakapatnam
9,June,2015,30.4,35,25,1003.5,76,17.02,4,7.8,14.8,No,17.7,83.3,66,Vishakapatnam
10,June,2015,31.2,35,28.1,1002.2,75,0,4,10.6,16.5,No,17.7,83.3,66,Vishakapatnam
11,June,2015,31.1,34.2,29,1002.9,75,0,4.8,9.4,24.1,No,17.7,83.3,66,Vishakapatnam
12,June,2015,27.6,34.2,24.2,1004.8,87,0,4,7.2,14.8,No,17.7,83.3,66,Vishakapatnam
13,June,2015,27.8,32,24.2,1003.9,84,92.96,4,6.3,14.8,No,17.7,83.3,66,Vishakapatnam
14,June,2015,27.8,32,25,1002.4,84,38.1,4.8,6.7,9.4,No,17.7,83.3,66,Vishakapatnam
15,June,2015,28.6,30.7,26.5,1001.2,83,7.87,4,6.9,18.3,No,17.7,83.3,66,Vishakapatnam
16,June,2015,28.9,31.6,26.7,999.9,83,0.25,4,2.4,5.4,No,17.7,83.3,66,Vishakapatnam
17,June,2015,29.8,33.2,26.5,998.7,81,0.51,3.5,13.3,22.2,No,17.7,83.3,66,Vishakapatnam
18,June,2015,28.9,33.8,25.4,997.5,79,19.05,4,11.9,18.3,No,17.7,83.3,66,Vishakapatnam
19,June,2015,27.5,33.8,26,996.2,87,26.92,3.7,9.3,14.8,No,17.7,83.3,66,Vishakapatnam
20,June,2015,25.7,29.4,24.4,995.3,90,96.01,4.8,8.3,18.3,No,17.7,83.3,66,Vishakapatnam
21,June,2015,28.2,31,24.4,996.9,78,23.88,4.8,18.1,27.8,No,17.7,83.3,66,Vishakapatnam
22,June,2015,28.8,32,24.6,999.5,76,5.08,3.7,18.7,27.8,No,17.7,83.3,66,Vishakapatnam
23,June,2015,29.3,31.8,24,1001.1,77,35.05,4,14.4,27.8,No,17.7,83.3,66,Vishakapatnam
24,June,2015,29.6,31.8,28.6,1002.7,77,0,4,13,18.3,No,17.7,83.3,66,Vishakapatnam
25,June,2015,30.1,33.8,27.6,1001.2,75,0,5.5,15.2,18.3,No,17.7,83.3,66,Vishakapatnam
26,June,2015,31.2,36.7,28.4,1000.2,68,0,4,9.3,14.8,No,17.7,83.3,66,Vishakapatnam
27,June,2015,31.8,36.8,27.9,1000.9,65,135.89,4,7.4,14.8,No,17.7,83.3,66,Vishakapatnam
28,June,2015,30.5,36.8,28.4,1004.1,71,0,4,6.7,11.1,No,17.7,83.3,66,Vishakapatnam
29,June,2015,29.8,33.2,27.4,1006.6,74,0,4,6.7,14.8,No,17.7,83.3,66,Vishakapatnam
30,June,2015,29.3,33.2,27.6,1006.1,76,0,4,8.1,11.1,No,17.7,83.3,66,Vishakapatnam
1,July,2015,29.9,32.4,25.6,1006.2,76,0,4,10.4,18.3,No,17.7,83.3,66,Vishakapatnam
